.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         2.6869     5.8842u    996.24Meg  1.        
-2.         5.         0.         154.84     6.2334u    996.23Meg  2.        
-3.         5.         0.         4.991      244.14n    996.23Meg  3.        
-4.         5.         0.         5.         261.7n     996.23Meg  4.        
-5.         5.         0.         5.         261.7n     996.23Meg  5.        
-6.         5.         0.         5.         261.7n     996.23Meg  6.        
-7.         5.         0.         5.         261.7n     996.23Meg  7.        
 27.        5.         0.         5.         261.7n     996.23Meg  8.        
#           region(XI10.Mp1.Ddb) region(XI10.Mp2.Ddb) region(XI10.Mn1.Ddb) region(XI10.Mn2.Ddb) region(XI10.Mn1.Dsb)
 0.        -1.        -1.        -1.        -1.        -1.        
-1.        -1.        -1.        -1.        -1.        -1.        
-2.        -1.        -1.        -1.        -1.        -1.        
-3.         1.         1.        -1.        -1.        -1.        
-4.        -1.        -1.        -1.        -1.        -1.        
-5.        -1.        -1.        -1.        -1.        -1.        
-6.        -1.        -1.        -1.        -1.        -1.        
-7.        -1.        -1.        -1.        -1.        -1.        
 27.       -1.        -1.        -1.        -1.        -1.        
#           V(XI10.Mp1.Ddb) V(XI10.Mp2.Ddb) V(XI10.Mn1.Ddb) V(XI10.Mn2.Ddb) V(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -2.3131    -2.3131    -2.6869    -5.8842u   -5.8842u   
-2.         149.84     149.84    -154.84    -6.2334u   -6.2334u   
-3.        -0.0089704 -0.0089704 -4.991     -244.14n   -244.14n   
-4.         28.028u    28.028u   -5.        -261.7n    -261.7n    
-5.        -3.4216n   -3.4216n   -5.        -261.7n    -261.7n    
-6.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
-7.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
 27.       -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
#           I(XI10.Mp1.Ddb) I(XI10.Mp2.Ddb) I(XI10.Mn1.Ddb) I(XI10.Mn2.Ddb) I(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -3.2074p   -3.2074p   -3.7258p   -8.159E-18 -8.159E-18 
-2.         149.83p    149.83p   -154.85p   -8.643E-18 -8.643E-18 
-3.        -46.453u   -46.453u   -5.001p    -339.E-21  -339.E-21  
-4.        -443.2E-18 -443.2E-18 -5.01p     -363.E-21  -363.E-21  
-5.        -11.E-21   -11.E-21   -5.01p     -363.E-21  -363.E-21  
-6.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
-7.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
 27.       -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
#Time       v(2)       v(4)       v(5)       iter(0)   
 6.1n       5.         0.068271   0.034094   4.        
 6.2n       5.         0.05613    0.028111   4.        
 6.3n       5.         0.04611    0.023076   4.        
 6.4n       5.         0.037852   0.018996   4.        
 6.5n       5.         0.031072   0.015657   4.        
 6.6n       5.         0.025495   0.012806   4.        
 6.7n       5.         0.02091    0.010554   4.        
 6.8n       5.         0.0172     0.0086384  4.        
 6.9n       5.         0.014143   0.0071489  4.        
 7.n        5.         0.011628   0.0058372  4.        
 7.1n       5.         0.0095574  0.0048388  4.        
 7.2n       5.         0.0078551  0.0039395  4.        
 7.3n       5.         0.0064549  0.0032743  4.        
 7.4n       5.         0.0053041  0.0026558  4.        
 7.5n       5.         0.0043578  0.0022158  4.        
 7.6n       5.         0.0035804  0.0017885  4.        
 7.7n       5.         0.0029413  0.0015001  4.        
 7.8n       5.         0.0024164  0.001203   4.        
 7.9n       5.         0.0019848  0.0010164  4.        
 8.n        5.         0.0016306  807.97u    4.        
 8.1n       5.         0.0013392  689.57u    4.        
 8.2n       5.         0.0011002  541.65u    4.        
 8.3n       5.         903.57u    468.66u    4.        
 8.4n       5.         742.29u    362.2u     4.        
 8.5n       5.         609.58u    319.31u    4.        
 8.6n       5.         500.8u     241.37u    4.        
 8.7n       5.         411.23u    218.29u    4.        
 8.8n       5.         337.87u    160.09u    4.        
 8.9n       5.         277.41u    149.89u    4.        
 9.n        5.         227.94u    105.48u    4.        
 9.1n       5.         187.13u    103.54u    4.        
 9.2n       5.         153.78u    68.842u    4.        
 9.3n       5.         126.23u    72.069u    4.        
 9.4n       5.         103.75u    44.313u    4.        
 9.5n       5.         85.145u    50.658u    4.        
 9.6n       5.         70.003u    27.939u    4.        
 9.7n       5.         57.43u     36.048u    4.        
 9.8n       5.         47.234u    17.052u    4.        
 9.9n       5.         38.734u    26.04u     4.        
 10.n       5.         31.873u    9.8542u    4.        
Gnucap   System status
iterations: op=8, dc=0, tran=444, fourier=0, total=579
transient timesteps: accepted=103, rejected=0, total=103
nodes: user=4, subckt=0, model=0, total=4
dctran density=87.5%, ac density=87.5%
