.title na2 
#           v(1)       v(2)       v(4)       v(5)       z(5)       iter(0)   
 0.         0.         0.         0.         0.         1.E+12     0.        
-1.         5.         0.         2.6869     5.8842u    996.24Meg  1.        
-2.         5.         0.         154.84     6.2334u    996.23Meg  2.        
-3.         5.         0.         4.991      244.14n    996.23Meg  3.        
-4.         5.         0.         5.         261.7n     996.23Meg  4.        
-5.         5.         0.         5.         261.7n     996.23Meg  5.        
-6.         5.         0.         5.         261.7n     996.23Meg  6.        
-7.         5.         0.         5.         261.7n     996.23Meg  7.        
 27.        5.         0.         5.         261.7n     996.23Meg  8.        
#           region(XI10.Mp1.Ddb) region(XI10.Mp2.Ddb) region(XI10.Mn1.Ddb) region(XI10.Mn2.Ddb) region(XI10.Mn1.Dsb)
 0.        -1.        -1.        -1.        -1.        -1.        
-1.        -1.        -1.        -1.        -1.        -1.        
-2.        -1.        -1.        -1.        -1.        -1.        
-3.         1.         1.        -1.        -1.        -1.        
-4.        -1.        -1.        -1.        -1.        -1.        
-5.        -1.        -1.        -1.        -1.        -1.        
-6.        -1.        -1.        -1.        -1.        -1.        
-7.        -1.        -1.        -1.        -1.        -1.        
 27.       -1.        -1.        -1.        -1.        -1.        
#           V(XI10.Mp1.Ddb) V(XI10.Mp2.Ddb) V(XI10.Mn1.Ddb) V(XI10.Mn2.Ddb) V(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -2.3131    -2.3131    -2.6869    -5.8842u   -5.8842u   
-2.         149.84     149.84    -154.84    -6.2334u   -6.2334u   
-3.        -0.0089704 -0.0089704 -4.991     -244.14n   -244.14n   
-4.         28.028u    28.028u   -5.        -261.7n    -261.7n    
-5.        -3.4216n   -3.4216n   -5.        -261.7n    -261.7n    
-6.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
-7.        -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
 27.       -3.2751n   -3.2751n   -5.        -261.7n    -261.7n    
#           I(XI10.Mp1.Ddb) I(XI10.Mp2.Ddb) I(XI10.Mn1.Ddb) I(XI10.Mn2.Ddb) I(XI10.Mn1.Dsb)
 0.         0.         0.         0.         0.         0.        
-1.        -3.2074p   -3.2074p   -3.7258p   -8.159E-18 -8.159E-18 
-2.         149.83p    149.83p   -154.85p   -8.643E-18 -8.643E-18 
-3.        -46.453u   -46.453u   -5.001p    -339.E-21  -339.E-21  
-4.        -443.2E-18 -443.2E-18 -5.01p     -363.E-21  -363.E-21  
-5.        -11.E-21   -11.E-21   -5.01p     -363.E-21  -363.E-21  
-6.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
-7.        -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
 27.       -5.E-21    -5.E-21    -5.01p     -363.E-21  -363.E-21  
#Time       v(2)       v(4)       v(5)       iter(0)   
 6.1n       5.         0.06366    0.031433   4.        
 6.2n       5.         0.052224   0.026278   4.        
 6.3n       5.         0.042812   0.021124   4.        
 6.4n       5.         0.03507    0.017735   4.        
 6.5n       5.         0.028741   0.014291   4.        
 6.6n       5.         0.023548   0.011984   4.        
 6.7n       5.         0.019283   0.0095391  4.        
 6.8n       5.         0.015869   0.0081426  4.        
 6.9n       5.         0.013052   0.0063957  4.        
 7.n        5.         0.010735   0.0055769  4.        
 7.1n       5.         0.0088257  0.0042582  4.        
 7.2n       5.         0.0072576  0.003843   4.        
 7.3n       5.         0.0059648  0.0028045  4.        
 7.4n       5.         0.0049046  0.002675   4.        
 7.5n       5.         0.0040298  0.0018146  4.        
 7.6n       5.         0.0033137  0.0018913  4.        
 7.7n       5.         0.0027217  0.0011385  4.        
 7.8n       5.         0.0022385  0.0013686  4.        
 7.9n       5.         0.0018378  674.31u    4.        
 8.n        5.         0.0015122  0.0010229  4.        
 8.1n       5.         0.0012407  352.83u    4.        
 8.2n       5.         0.0010216  797.53u    4.        
 8.3n       5.         837.32u    127.16u    5.        
 8.4n       5.         690.31u    654.21u    4.        
 8.5n       5.         564.9u    -34.494u    5.        
 8.6n       5.         467.27u    570.82u    4.        
 8.7n       5.         383.94u   -138.25u    5.        
 8.8n       5.         320.81u    525.54u    4.        
 8.9n       5.         263.89u   -226.44u    4.        
 9.n        5.         222.85u    506.62u    4.        
 9.1n       5.         183.59u   -296.9u     4.        
 9.2n       5.         157.52u    506.63u    4.        
 9.3n       5.         130.07u   -356.33u    4.        
 9.4n       5.         114.2u     520.44u    4.        
 9.5n       5.         94.61u    -409.34u    4.        
 9.6n       5.         85.74u     544.67u    4.        
 9.7n       5.         71.343u   -459.12u    4.        
 9.8n       5.         67.334u    577.17u    4.        
 9.9n       5.         56.328u   -507.9u     4.        
 10.n       5.         55.753u    616.58u    4.        
Gnucap   System status
iterations: op=8, dc=0, tran=448, fourier=0, total=583
transient timesteps: accepted=103, rejected=0, total=103
nodes: user=4, subckt=0, model=0, total=4
dctran density=87.5%, ac density=87.5%
